answer,qid,question,question_seg,question_parsing
人行二代跨行支付清算系统一般情况下7*24小时运行（法定节假日除外，如国庆、春节等），除去法定节假日之外，一般任意时间都可以选择5万以下的实时模式转账。,2358,专业版实时模式转账操作时间,专业版|实时|模式|转账|操作时间|,"{'s': [], 'v': ['时间'], 'a': ['专业版', '实时', '模式', '转账', '操作'], 'o': [], 'f': []}"
登录专业版，选“一卡通→自助转账→转账计划”界面，根据提示开通后，继续点击“添加转账计划”填写您的计划要求即可。,2359,专业版开通转账计划,专业版|开通|转账计划|,"{'s': ['专业版'], 'v': ['开通'], 'a': ['转账'], 'o': ['计划'], 'f': []}"
登录手机银行，点击“我的-全部-转账汇款-转账管理-转账提醒/计划”，选择“转账计划”，点击“添加转账计划”。【温馨提示】①当日设置的转账计划、提醒，次日生效。②新增转账计划需要通过自动人脸识别、短信验证码、密码方式验证。,2360,手机银行开通转账计划,手机银行|开通|转账计划|,"{'s': ['银行'], 'v': ['开通'], 'a': ['手机', '转账'], 'o': ['计划'], 'f': []}"
我行自12月1日起在非柜面转账增加“次日提出”转账模式。【次日提出】是指申请转账后次日0点从我行以普通模式提出，且资金1-2个工作日到账的转账模式。如果是行内转账，则在次日0点提出后实时到账；如果是跨行转账则在次日0点以普通模式提出，预计1-2个工作日到账。【支持渠道】手机银行、专业版（7.2.7）、大众版、PAD银行、固话POS、财富账户专业版、财富账户电话人工、快易理财（非定制转账）渠道。【转账撤销】按“次日提出”模式办理的转账交易，在资金未提出之前，客户可在柜面或电话银行申请撤销。,2361,次日提出转账模式,次日|提出|转账|模式|,"{'s': [], 'v': ['提出'], 'a': ['转账'], 'o': ['模式'], 'f': []}"
目前实时模式转账金额受人行系统限制，单笔必须小于或等于5万元人民币，如需大额转账，可在每日限额内分多笔转出。专业版每日最高无限额，手机银行每日最高限额20万元，2016年10月25日起，通过大众版（含IPAD银行）跨行转出单笔限额3万元，单日累计限额5万元。,2362,实时到账模式的限额,实时|到账|模式|的|限额|,"{'s': ['实时'], 'v': ['到'], 'a': ['账', '模式'], 'o': ['限额'], 'f': []}"
在我行网银可查询或打印专业版、大众版及手机银行转账汇款记录的回单；回单上有交易时间、金额、双方户名、收款方账号、付款方部分账号、备注、流水号和交易类别等相关信息。,2363,网上转账汇款回单包含信息,网上|转账汇款|回单|包含|信息|,"{'s': ['回单'], 'v': ['包含'], 'a': ['网上', '转账', '汇款'], 'o': ['信息'], 'f': ['网上']}"
“次日提出”模式办理的转账交易，以及ATM渠道办理的非本人招行卡转账，在资金未提出之前，您可本人持汇出卡片、身份证到我行任一网点办理或拨打95555申请撤销。非“次日提出”模式转出的，在您输入了取款密码确认交易后，无法取消或修改交易，也无法更改到账模式。若是收款方资料填写有误，您可以在近期关注账户资金的变动，款项一般会退回。,2364,转账汇款是否可以取消或修改模式,转账汇款|是否|可以|取消|或|修改|模式|,"{'s': [], 'v': ['取消'], 'a': ['转账'], 'o': ['模式', '汇款'], 'f': ['能否']}"
招行借记卡用手机银行、网上银行所有境内转汇统统免费、统统免费、统统免费哦。其他渠道暂不减免。,2365,机银行转账汇款免手续费优惠活动,机|银行|转账汇款|免手续费|优惠活动|,"{'s': ['汇款'], 'v': ['免'], 'a': ['机', '银行', '转账'], 'o': ['手续费', '优惠活动'], 'f': []}"
您可以登录专业版，点击横排菜单“账户管理”-“回单打印”，然后选择“起始日期”并在“交易类型”中选择“转账汇款”，再点击“查询”后根据您的需要打印对应的条目。（7.0版专业版请点击菜单“自助转账”-“转账交易查询及打印”进行操作）【注：本菜单可打印大众版、专业版及手机银行转账汇款记录的回单；回单上有交易时间、金额、双方户名、收款方账号、付款方部分账号、备注等相关信息。同时有加盖了我行“电子回单专用章”】,2366,专业版转账汇款回单打印,专业版|转账汇款|回单|打印|,"{'s': ['回单'], 'v': ['打印'], 'a': ['专业版', '转账', '汇款'], 'o': [], 'f': []}"
您可以进入点击右侧“个人银行大众版”，选择一卡通，输入卡号、查询密码登录，点击横排菜单“账户管理”-“电子回单”-“回单打印”，然后选择“起始日期”并在“交易类型”中选择“转账汇款”，再点击“查询”后根据您的需要打印对应的条目。【注：本菜单可打印大众版、专业版及手机银行转账汇款记录的回单；回单上有交易时间、金额、双方户名、收款方账号、付款方部分账号、备注等相关信息。同时有加盖了我行“电子回单专用章”】,2367,大众版转账汇款回单打印,大众版|转账汇款|回单|打印|,"{'s': ['回单'], 'v': ['打印'], 'a': ['大众版', '转账', '汇款'], 'o': [], 'f': []}"
【招行转他行】：转账交易数据到达对方银行后，由对方银行核对收款方信息进行入账（该信息正确与否我行无法验证），届时如果收款方账号、姓名、开户行等其中一项资料有误，一般会做退回处理。同城跨行一般是4个工作日内退回，异地跨行一般是10个工作日内退回（若是采用实时模式转出，一般实时退回）。【他行转我行】：对方汇的款项到达招行后，若审核到汇款人填写的姓名、账号或开户行信息与系统不相符，我行工作人员会于1个工作日左右处理退款，请您联系转出方查询款项退回情况。,2368,人民币转账汇款退票时间,人民币|转账汇款|退票|时间|,"{'s': [], 'v': ['时间'], 'a': ['人民币', '转账', '汇款', '退票'], 'o': [], 'f': []}"
转账汇款发生退票，一般情况下是由于账号、姓名、开户行信息不匹配或者收款方账户已销户等原因导致。您可以通过个人银行大众版、专业版和手机银行的“转账汇款记录查询”菜单的“备注”一栏查看对方行返回的退票原因。（您也可以联系对方银行核实具体的原因）,2369,人民币转账汇款退票原因查询,人民币|转账汇款|退票|原因|查询|,"{'s': ['原因'], 'v': ['查询'], 'a': ['人民币', '转账', '汇款', '退票'], 'o': [], 'f': []}"
出现“时间错误”提示时，您可以先退出专业版，在登录界面分别选择“深圳”和“南京”这两个服务器登录再操作试试。若仍有相同的问题，尝试打开“我的电脑”-“控制面板”-“区域和语言选项”，“区域选项”项目中点击“自定义”，然后在新的窗口中点“日期”，把日期格式选择为“yyyy-m-d”【请注意不是“yyyy/m/d'”】，再“应用”下设置一下试试。,2370,时间错误,时间|错误|,"{'s': [], 'v': ['错误'], 'a': ['时间'], 'o': [], 'f': []}"
资金退回后，如需再次转账，请先与收款方核实收款信息。,2371,转账汇款退票后如何处理,转账汇款|退票|后|如何处理|,"{'s': ['汇款'], 'v': ['处理'], 'a': ['转账', '退票'], 'o': [], 'f': []}"
通过大众版、专业版、手机银行操作招行同行转账汇款，个人账户实时入账。【温馨提示】若选择次日提出模式，则次日0点提出，提出后实时到账。,2372,同行转账到账时间,同行|转账|到账时间|,"{'s': ['同行'], 'v': ['转账'], 'a': ['账'], 'o': [], 'f': []}"
网银、手机银行从招行转账到境内他行:转汇模式到账时间普通预计1-2个工作日快速预计2小时实时实时到账次日提出次日0点以普通模式提出,2373,跨行转账到账时间,跨行转账|到账时间|,"{'s': ['跨行'], 'v': ['转账'], 'a': ['账'], 'o': [], 'f': []}"
查询转账汇款明细，如收款人姓名、账号、转账日期、转账金额等信息，您可以通过以下方式查询：请您登录专业版，点击横排菜单“一卡通”-“自助转账”-“转账交易查询及打印”菜单查看（若是6.0版本，请登录专业版后点击横排菜单“转账汇款”--“转账汇款记录查询”查看）。<BR>【高级查询】:如需查询针对某一收款方或某一金额的转账记录，可在大众版或专业版，将“查询”按钮下方的“高级查询”打上勾，然后输入户名或账号点击“查询”。<BR>【温馨提醒:10个月(对月对日)以内的网银及手机银行转账交易，均可在此三个渠道查询，超过10个月的交易需要本人带身份证和一卡通到柜台办理。】,2374,专业版转账汇款记录查询,专业版|转账汇款|记录|查询|,"{'s': [], 'v': ['记录'], 'a': ['专业版', '转账', '汇款'], 'o': [], 'f': []}"
转账汇款发生退票，一般情况下是由于账号、姓名、开户行信息不匹配或者收款方账户已销户等原因导致。,2375,退票原因,退票|原因|,"{'s': [], 'v': ['原因'], 'a': ['退票'], 'o': [], 'f': []}"
当日办理转账后，登陆网银选择:账户管理-活期交易查询。在“交易类型”那一列下面显示的是“次日转账预授权”即为次日提出模式，在款项未提出之前可以通过我行任一网点柜台或电话银行申请撤销。,2376,判断转账是否选择次日提出,判断|转账|是否|选择|次日|提出|,"{'s': ['转账'], 'v': ['判断'], 'a': [], 'o': ['选择'], 'f': []}"
对于按“次日提出”模式办理的转账交易，以及ATM渠道办理的24小时到账转账交易，在资金未提出之前，客户可在我行任一网点柜台或电话银行申请撤销。①“次日提出”转账模式:申请转账后次日0点资金从我行提出，次日0点前可撤销；②ATM转账:向非本人账户转账和所有跨行转账，资金将于24小时后到账，24小时内可撤销。③撤销成功转账手续费会一并退回。④此业务必须客户本人办理，不允许代办。在柜面办理时需持汇出卡片、个人有效身份证明。特殊情况下不能提供卡片的，需要提供汇出卡号。,2377,次日提出模式怎么撤销,次日|提出|模式|怎么|撤销|,"{'s': [], 'v': ['提出'], 'a': [], 'o': ['模式', '撤销'], 'f': []}"
2017年端午假期各渠道转汇业务影响:普通模式:系统可受理提交，但资金账务需在5月31日8:30后才清算处理。快速模式:5月28日-5月30日通过专业版、手机银行50万以内(含)的转账正常情况下可到账。实时模式:5月28日-5月30日正常情况下可受理，单笔5万限额，您可以多笔转出。【温馨提示】非工作日期间各银行会计部门均不上班，若个别银行的账务需人工处理，就可能存在我行提交成功但对方未入账的情况；建议您尽量在节前做好资金安排哦。,2378,2017年端午期间转汇业务影响,2017|年|端午|期间|转汇|业务|影响|,"{'s': ['业务'], 'v': ['影响'], 'a': ['2017', '年', '端午', '转汇'], 'o': [], 'f': []}"
"您可以进入点击右侧""个人银行大众版""，选择一卡通，输入卡号、查询密码登录，点击横排菜单""自助转账""-""转账汇款""-""转账汇款交易查询""，选择""起始日期""和""终止日期""，再点击""查询""后可查询到具体的转账明细，包含交易时间、金额、双方户名、收款方账号、付款方部分账号、备注等相关信息。【温馨提示：本菜单可查询到您通过专业版、大众版及手机银行操作的转账汇款记录。】",2379,大众版转账汇款交易查询,大众版|转账汇款|交易|查询|,"{'s': ['交易'], 'v': ['查询'], 'a': ['大众版', '转账', '汇款'], 'o': [], 'f': []}"
请您登录大众版后点击“账户管理”→“交易查询”→“活期交易查询”菜单，您可以在“交易备注”栏查看该笔退票交易的原因。,2380,退票原因查询(大众版),退票|原因|查询|大众版|,"{'s': ['原因'], 'v': ['查询'], 'a': ['退票', '大众版'], 'o': [], 'f': []}"
登录专业版后点击“一卡通→自助转账→转账交易查询及打印”，查看“备注”栏的退票原因。安装最新版本，请点击→[专业版下载]。,2381,退票原因查询(专业版),退票|原因|查询|专业版|,"{'s': ['原因'], 'v': ['查询'], 'a': ['退票', '专业版'], 'o': [], 'f': []}"
登录手机银行，点击“全部”-“交易查询”，点击具体某一笔交易，在“备注”栏查看退票原因。,2382,退票原因查询(手机银行),退票|原因|查询|手机银行|,"{'s': ['原因'], 'v': ['查询'], 'a': ['退票', '手机银行'], 'o': [], 'f': []}"
对于按“次日提出”模式办理的转账交易，以及ATM渠道办理的24小时到账转账交易，在资金未提出之前，客户可在我行任一网点柜台或电话银行申请撤销。①“次日提出”转账模式:申请转账后次日0点资金从我行提出，次日0点前可撤销；②ATM转账:向非本人账户转账和所有跨行转账，资金将于24小时后到账，24小时内可撤销。③撤销成功转账手续费会一并退回。④此业务必须客户本人办理，不允许代办。在柜面办理时需持汇出卡片、个人有效身份证明。特殊情况下不能提供卡片的，需要提供汇出卡号。,2383,次日转账撤销规则,次日|转账|撤销|规则|,"{'s': [], 'v': ['转账'], 'a': [], 'o': ['规则'], 'f': []}"
“次日提出”模式是指申请转账后次日0点从我行以普通模式提出；到账时间:行内转账，提出后实时到账；跨行转账，提出后1-2个工作日到账；支持渠道:手机银行、专业版(7.2.7)、大众版、快易理财(非定制转账)等渠道。,2384,次日提出模式介绍,次日|提出|模式|介绍|,"{'s': ['模式'], 'v': ['提出'], 'a': [], 'o': ['介绍'], 'f': []}"
当日办理转账后，登陆网银选择:账户管理-活期交易查询。在“交易类型”那一列下面显示的是“次日转账预授权”即为次日提出模式，在款项未提出之前可以通过我行任一网点柜台或电话银行申请撤销。,2385,判断转账时选的是不是次日提出模式,判断|转账|时选|的|是不是|次日|提出|模式|,"{'s': ['是不是'], 'v': ['提出'], 'a': ['判断', '选'], 'o': ['转账', '模式'], 'f': []}"
对于按“次日提出”模式办理的转账交易，以及ATM渠道办理的24小时到账转账交易，在资金未提出之前，客户可在我行任一网点柜台或电话银行申请撤销。①“次日提出”转账模式:申请转账后次日0点资金从我行提出，次日0点前可撤销；②ATM转账:向非本人账户转账和所有跨行转账，资金将于24小时后到账，24小时内可撤销。③撤销成功转账手续费会一并退回。④此业务必须客户本人办理，不允许代办。在柜面办理时需持汇出卡片、个人有效身份证明。特殊情况下不能提供卡片的，需要提供汇出卡号。,2386,次日提出模式转账撤销,次日|提出|模式|转账|撤销|,"{'s': [], 'v': ['提出'], 'a': ['模式'], 'o': ['转账'], 'f': []}"
"查询转账汇款明细，如收款人姓名、账号、转账日期、转账金额等信息，您可以通过以下方式查询:1、大众版:请您进入，点击右侧“个人银行大众版”，登陆后点击横排菜单“自助转账”-“转账汇款”-“转账汇款交易查询”菜单查看。2、专业版:7.0版本，点击横排菜单“一卡通”-“自助转账”-“转账交易查询及打印”菜单查看（若是6.0版本，请登录专业版后点击横排菜单“转账汇款”--“转账汇款记录查询”查看）。3、登录手机银行，进入主菜单后点击""自助转账""—""转账汇款""—""转账汇款交易查询""菜单即可查看。【高级查询】:如需查询针对某一收款方或某一金额的转账记录，可在大众版或专业版，将“查询”按钮下方的“高级查询”打上勾，然后输入户名或账号点击“查询”。【温馨提醒:网银及手机银行操作的转账交易，均可在此三个渠道查询，但只能保存13个月内的交易记录，超过13个月的交易需要本人带身份证和一卡通到柜台办理查询。】",2387,查询转账汇款是否成功,查询|转账汇款|是否|成功|,"{'s': ['查询'], 'v': ['成功'], 'a': ['转账'], 'o': ['汇款'], 'f': []}"
ATM转账是指我行一卡通客户开通功能之后，通过ATM向我行本行一卡通、信用卡、存折或者他行账户进行资金划转的功能。也可通过A银行的ATM转到我行账户或者B银行的账户（跨行转账的前提是该银行已提供ATM跨行转账服务）。跨行转账业务的参与方包括发卡行所在地的区域银联、代理方、转出行和转入行。所有参与方必须是已开通银联ATM跨行转账服务的金融机构。,2388,ATM转账的定义,ATM|转账|的|定义|,"{'s': ['ATM'], 'v': ['定义'], 'a': ['转账'], 'o': [], 'f': []}"
可以接收的,2389,一卡通是否可以接收他人汇款,一卡通|是否|可以|接收|他人|汇款|,"{'s': ['一卡通'], 'v': ['接收'], 'a': ['他人'], 'o': ['汇款'], 'f': ['能否']}"
ATM转账手续费：【同行转账】同城异地均免费。【跨行转账】同城跨行：1万元（含）以下，3元/笔；1万元至5万元（含），5元/笔；异地跨行：按交易金额1%，单笔最低5元，最高50元。（在ATM跨行转账业务中，如转出、转入、机具提供三方非同一银行时即算跨行；如转出方与转入方卡片非同一城市时即算异地，与受理机具所在地无关）。,2390,ATM转账的手续费,ATM|转账|的|手续费|,"{'s': ['ATM'], 'v': ['手续费'], 'a': ['转账'], 'o': [], 'f': []}"
您可以登录专业版后点击横排菜单“转账汇款”-“转账汇款记录查询”查看状态。不管资金是否到达收款方账户，其状态都显示为“转出”或“汇出”（同城为“转出”，异地为“汇出”），因此“转出”或“汇出”并不表示资金已成功到账，是否已到账请联系收款方核实。,2391,专业版批量转账记录查询,专业版|批量|转账|记录|查询|,"{'s': [], 'v': ['记录'], 'a': ['专业版', '转账'], 'o': ['查询'], 'f': []}"
"我行系统执行您设置的转账计划后，会在第二天早上8:30将转账成功或失败的结果通过手机短信或电子邮件通知您（取决于您开通转账计划功能时设置的通知方式）。您也可以登录专业版转账计划菜单使用“转账明细”查询转账结果。【温馨提示：若转账计划失败，失败原因会直接通过短信或邮件发送给您,无法直接在线查询】",2392,获知转账计划的转账结果,获知|转账计划|的|转账|结果|,"{'s': [], 'v': ['获知'], 'a': ['转账', '转账'], 'o': ['计划', '结果'], 'f': []}"
您可在专业版、大众版、手机银行的“账户管理-电子回单-回单验证”验证转账汇款、手机号转账业务电子回单，。暂不支持网上支付、境外汇款、直付通交易的验证。验证时请输入正确的回单流水号和收款人姓名，即可验证其转账回单的真实性。,2393,电子回单验证,电子|回单|验证|,"{'s': [], 'v': ['验证'], 'a': ['电子', '回单'], 'o': [], 'f': []}"
银商转账是指，我行作为交易所和交易商指定的结算银行，根据人民银行支付结算办法，按照交易商或交易所的划拨指令，完成交易商在我行开立的银行结算账户和交易所在我行开立的专用存款账户之间的商品交易资金逐笔、实时资金划转的一项业务。【温馨提示：如已开通账务变动通知业务，则有银商转账有短信提醒】,2394,什么是银商转账业务,什么|是|银商|转账业务|,"{'s': ['什么'], 'v': ['是'], 'a': ['银商', '转账'], 'o': ['业务'], 'f': []}"
银期转账业务是指我行作为期货保证金存管银行，与期货公司合作，为期货投资者银行结算账户和期货公司保证金专用账户之间提供定向资金划转服务的一项业务。,2395,什么是银期转账,什么|是|银期|转账|,"{'s': ['什么', '银期'], 'v': ['是'], 'a': [], 'o': ['转账'], 'f': []}"
"国际借记卡到期未申请换卡：1.系统自动关闭原卡片的自助存款机存款（含自助设备无卡存现）、ATM机取款（含无卡取款）、POS商户消费以及境外使用四项功能。2.持卡人所发生的债权债务关系不因卡片的逾期而消失。3.过期卡仍可在我行柜台办理业务，电话银行、网上银行业务不受影响。4.卡片过期未换卡，通过银联系统发起的代扣业务,会扣款不成功。5.过期卡办理业务继续享受手续费优惠。",2396,国际借记卡到期未申请换卡的影响,国际借记卡|到期|未|申请|换卡|的|影响|,"{'s': ['借记卡'], 'v': ['到期'], 'a': ['国际', '换卡'], 'o': ['影响'], 'f': []}"
批量转账汇款操作流程:【6.0版专业版】请您登录专业版后点击“转账汇款”—“批量转帐汇款信息编辑”，点击“增加”后，根据系统提示操作。【7.0版专业版】请点击横排菜单“一卡通”-“自助转账”-“特色转账”-“批量转账”-“转账汇款信息编辑”选项，根据提示输入收款方信息，编辑完毕后选择“确定”。【导入批量转账信息】添加完成所需要的收款人信息成功后请您选择“保存”，然后重新选择“批量转帐汇款”-“打开”导入刚才保存的收款方信息文件提交(也可自行编辑批量转账的excel表格导入)。【温馨提示】①批量转账没有笔数限制，无论收款方是招行账户还是他行账户，是同城还是异地，均可编辑在同一批量转账信息表格内。②7.1.6及以上版本专业版的批量转账功能支持中国邮政储蓄银行，其他版本不支持。,2397,专业版批量转账汇款,专业版|批量|转账汇款|,"{'s': ['专业版'], 'v': ['转账'], 'a': [], 'o': ['汇款'], 'f': []}"
【转账操作步骤】1、客户选择“一卡通->自助转账->特色转账->批量转账->批量转账汇款（新）”，进入批量转账汇款（新）页面；2、从界面下方“批量转账模板”链接下载EXCEL模板，填写EXCEL转账文件，系统优先选择实时转账模式，只有在客户填写了普通转账模式，或者收款银行不在实时到账银行列表中时采用普通转账模式。3、点击“打开”按钮导入EXCEL文件4、输入笔数、金额，点击“提交”交易，输入密码及校验码、点击确定完成交易。（注：批量转账汇款暂不支持给邮政储蓄银行的账号转账汇款，可以正常执行成功，但后续会被退票）,2398,专业版批量转账汇excel编辑操作指引,专业版|批量|转账|汇|excel|编辑|操作|指引|,"{'s': ['专业版'], 'v': ['转账'], 'a': ['excel'], 'o': ['编辑'], 'f': []}"
在通过Excel编辑批量转账汇款信息时，需要注意的是单元格格式的设置。最基本的信息共分为四部分，收款方姓名、账号、转账金额及备注；其中“收款方账号”这一列的单元格格式需要设置为“文本”，“转账金额”这一列的单元格格式需要设置为“数值”，其他列的单元格格式为默认格式，不需要作相关调整。,2399,专业版批量转账汇款信息编辑,专业版|批量|转账汇款|信息|编辑|,"{'s': ['专业版'], 'v': ['转账'], 'a': ['汇款', '信息'], 'o': ['编辑'], 'f': []}"
针对跨行实时转账交易，我行将业务请求提交至人行后，将实时通过人行向收款行获取交易结果，如对方银行反应超时或出现通讯异常，我行无法立即获取到交易结果时，将出现上述提示，您可于稍后时间（通常五分钟内可获取结果）点击“转账汇款”—“转账汇款交易查询”界面查询该笔业务是成功或失败。,2400,尚未从收款行获得转账结果，请稍后查询‘转账汇款交易记录’,尚未|从|收款|行|获得|转账|结果|请|稍后|查询|转账汇款|交易记录|,"{'s': [], 'v': ['获得'], 'a': ['收款', '转账', '转账', '汇款', '交易'], 'o': ['结果', '查询', '记录'], 'f': []}"
如果您开通转账计划的时候，设置了手机或者是邮箱，则会在您转账计划执行的第二天早上8:30将转账成功或失败的结果通过手机短信或电子邮件通知。您也可以登录专业版转账计划菜单使用“转账明细”查询转账结果。。,2401,专业版转账计划通知,专业版|转账计划|通知|,"{'s': [], 'v': ['通知'], 'a': ['专业版', '转账', '计划'], 'o': [], 'f': []}"
您可以进入点击右侧“个人银行大众版”，选择一卡通，输入卡号、查询密码登录，点击横排菜单“账户管理”-“回单打印”，然后选择“起始日期”并在“交易类型”中选择相应业务类型，再点击“查询”后根据您的需要打印对应的条目。,2402,大众版回单打印,大众版|回单|打印|,"{'s': ['回单'], 'v': ['打印'], 'a': ['大众版'], 'o': [], 'f': []}"
您可以登录网银大众版选择“客户服务－电子填单”或专业版“我的财务—电子填单”，办理跨行转账汇款、移动证书申请、开通快易理财、个人外汇汇出款项，一卡通开户的电子填单申请，也可登录IPAD银行“客户服务－电子填单”，可办理跨行转账汇款、个人境外汇款、电子填单查询三项电子填单业务（通过PAD银行—金融助手—客户服务—电子填单菜单下可进行“一卡通开户申请”，无需登录PAD银行）。在填单申请后需在有效期内携带本人开户证件、办理填单申请时的银行卡/存折前往全行任意网点完成后续操作。,2403,电子填单的介绍,电子|填单|的|介绍|,"{'s': ['电子'], 'v': ['介绍'], 'a': ['填'], 'o': ['单'], 'f': []}"
目前，1年以内的转账汇款回单可以通过柜台补打。1、若是柜台办理的转汇：需您本人持业务办理的卡片、有效身份证件至经办行申请补打。一般情况下需要提供身份证，但如遇特殊情况也可让尝试联系经办网点核实是否可提供户口本加其它辅助证件前往办理；2、若是网上银行（专业版、大众版、手机银行）办理的转汇：需您本人持业务办理的卡片、有效身份证件至全行任一网点打印。,2404,柜台打印转账汇款回单,柜台|打印|转账汇款|回单|,"{'s': ['柜台'], 'v': ['打印'], 'a': ['转账', '汇款'], 'o': ['回单'], 'f': []}"
银商转账资金划转时间：我行系统支持24小时服务。【温馨提示：银商转账无转账手续费，请在交易时间内办理，一般交易所支持转账时间为9：00—16：00，个别交易所早8：30开始或16：30结束，具体以交易所规定为准】,2405,银商转账交易时间,银商|转账交易|时间|,"{'s': [], 'v': ['时间'], 'a': ['银商', '转账', '交易'], 'o': [], 'f': []}"
申请建立银期转账关系流程：①、申请人先在期货公司开立期货保证金账户，并设置交易密码；②、我行申请开通银期转账，本人通过我行任意网点、个人网上银行、手机银行办理，不可代办。③具体该期货公司是否可以与我行建立转账关系，请您详询各相关期货公司。【温馨提示：a、在我行及期货公司预留的证件资料必须一致且在有效期内；b、存折和非身份证开户的借记卡，不能申请该业务；c、银期转账的所有业务均不允许代办。】,2406,申请银期转账,申请|银期|转账|,"{'s': ['银期'], 'v': ['申请'], 'a': [], 'o': ['转账'], 'f': []}"
国际借记卡到期换卡申请操作流程（大众版）：请您进入点击右侧“个人银行大众版”，选择一卡通，输入卡号、查询密码登录，点击横排菜单“账户管理”-“卡片管理”-“到期换卡申请”，在此界面操作换卡，若操作成功卡片制好后，系统会自动发送短信通知您前往开户行领卡，若未能收到短信，正常情况下7天之后也可凭个人有效身份证件及旧卡到开户网点领卡。,2407,国际借记卡到期换卡办理流程（大众版）,国际借记卡|到期|换卡|办理|流程|大众版|,"{'s': ['换卡'], 'v': ['办理'], 'a': ['国际', '借记卡', '到期', '大众版'], 'o': ['流程'], 'f': []}"
国际借记卡到期换卡申请操作流程（专业版）：登录个人银行专业版，在“账户管理”---“到期换卡申请”中操作（新版专业版路径：“账户管理”---“卡片管理”---“到期换卡申请”），如操作成功，卡片制好后，系统会自动发送短信通知您前往开户行领卡，，若未能收到短信，正常情况下7天之后也可凭个人有效身份证件及旧卡到开户网点领卡。,2408,国际借记卡到期换卡办理流程（专业版）,国际借记卡|到期|换卡|办理|流程|专业版|,"{'s': ['换卡'], 'v': ['办理'], 'a': ['国际', '借记卡', '到期', '专业版'], 'o': ['流程'], 'f': []}"
国际借记卡到期换卡申请操作流程（柜台）：本人或代办人持过期或即将过期的国际借记卡到全行任一网点（需资产达标）申请。本人办理时需验证取款密码，他人代办时需验证双人身份证件。卡片制好后，系统会自动发送短信通知您前往领卡，若未能收到短信，正常情况下7天之后也可到指定网点领卡。（凭个人有效身份证件及旧卡办理领卡，能够提供旧卡时允许代办；无法提供旧卡时不允许代办。如代办，代办人还需提供代办人有效身份证明，验证取款密码。）,2409,国际借记卡到期换卡办理流程（柜台）,国际借记卡|到期|换卡|办理|流程|柜台|,"{'s': ['换卡'], 'v': ['办理'], 'a': ['国际', '借记卡', '到期', '柜台'], 'o': ['流程'], 'f': []}"
国际借记卡到期换卡业务不收取换卡手续费或工本费。,2410,国际借记卡到期换卡是否收费,国际借记卡|到期|换卡|是否|收费|,"{'s': ['换卡'], 'v': ['收费'], 'a': ['国际', '借记卡', '到期'], 'o': [], 'f': []}"
请输入序号或中文选择您的地市:1:深圳为了更好的为您服务，如果您所在地市不在以上选项，请在输入框里面输入并发送您所在地市，谢谢！,2411,国际借记卡到期换卡指定领卡（异地）,国际借记卡|到期|换卡|指定|领卡|异地|,"{'s': ['换卡'], 'v': ['指定'], 'a': ['国际', '借记卡', '到期', '异地'], 'o': ['领卡'], 'f': []}"
因汇入方不同相关规定会有所差异，请选择对应的汇入方:,2412,（境内居民）【接收】境外汇入,境内|居民|接收|境外|汇入|,"{'s': [], 'v': ['接收'], 'a': ['境内居民'], 'o': [], 'f': []}"
因外管局规定，请选择对应收款账户类型:,2413,（境内居民）【汇出】境外汇款,境内|居民|汇出|境外汇款|,"{'s': [], 'v': ['汇出'], 'a': ['境外', '境内居民'], 'o': ['汇款'], 'f': []}"
1、境外个人接收境外公司汇款一般没有限制。2、境外个人接收境外汇款无需再进行涉外收入申报，我行审核通过后直接解付入账。,2414,（境外居民）【接收】境外汇入,境外|居民|接收|境外|汇入|,"{'s': [], 'v': ['接收'], 'a': ['境外居民'], 'o': [], 'f': []}"
请您登录专业版选择“外汇管理”-“境外汇款”-“普通跨境汇款”。【温馨提示：①大众版、手机银行无法操作跨境汇出汇款；②跨境汇款需要您的账户有对应币种的外币余额以及预留足够的人民币进行手续费扣款，若没有外币，需要您先办理购汇，购汇的时候建议您选择购买现汇。】,2415,（境外居民）【汇出】境外汇款,境外|居民|汇出|境外汇款|,"{'s': [], 'v': ['汇出'], 'a': ['境外', '境外居民'], 'o': ['汇款'], 'f': []}"
批量转账汇款业务，在工作日及节假日均可登录专业版操作，到账时间如下:1、招行系统内转账实时到账；2、2016年7月6日晚，专业版7.2.3版本上线，支持excel也支持实时转账模式，之前的专业版版本批量转账汇款(跨行)只有普通转账模式，正常情况下，我行将于1-2个工作日内将交易提交至人民银行支付系统，到账时间取决于对方银行的系统处理情况。没有笔数限制、也没有金额限制。,2416,专业版批量转账多久到账,专业版|批量|转账|多久|到账|,"{'s': ['专业版'], 'v': ['转账'], 'a': [], 'o': ['账'], 'f': []}"
在批量转账汇款时若提示“连接excel程序失败/加载类型库错误”，可按照以下的方式尝试：1、目前专业版程序在导入批量转账汇款文档时，只能识别xls格式，office2010和office2007保存出来的格式是一样的，既可以保存xls格式又可以保存xlsx格式，所以无论您使用的是office2007还是office2010，在自己创建了批量转账汇款文档后，最终都是需要选择“另存为：Excel97-2003工作簿（*.xls）这种格式。2、若上述方式无效，可以重装微软office软件再试。,2417,批量转账汇款时调取excel出错，提示：连接excel程序失败/加载类型库错误,批量|转账汇款|时|调取|excel|出错|提示|连接|excel|程序|失败|加载|类型库|错误|,"{'s': [], 'v': ['调取'], 'a': ['转账', 'excel', '类型', '库'], 'o': ['汇款', 'excel', '连接', '程序', '错误'], 'f': []}"
