	answer	answer_seg	qid	question	question_parsing
227	跨行转账汇款涉及转出行提交，人行系统清算，和收款银行处理入账这3个步骤（温馨提示：周末、法定节假日不是工作日，到账时间会受到影响）。除去法定节假日跟周末，如果是通过我行转出，我行目前提供的不同转账模式，到账时间都不相同，您可进入请点击这里了解详细到账时间。如果是从其他银行转账到我行，具体到账时间由转出银行决定，您可与对方银行联系核实。款项到我行后，若账号、户名和开户行等信息与系统完全匹配，可实时入账；若不完全相符，代理行会计将在1个工作日内入账或退回。	跨行|转账|为何|还|不到|账|	228	跨行转账为何还不到账	{'s': ['转账'], 'v': ['不到'], 'a': ['跨行'], 'o': ['账'], 'f': []}
228	转账汇款失败一般有以下几种原因：①转出账户活期余额不足，您先确认是否选择了正确的卡片；②转出账户未开通转账汇款功能，可以重新确认是否开通了功能；③转账备注栏输入了非法字符，如果有非法字符请删除；④输入了错误的转账密码，您先确认一下转出账户的取款密码是否正确；⑤节假日期间人行系统关闭，建议节后操作；⑥如您指转账资金被退回，请您选择“转账汇款记录查询”，在“备注”栏查看退票原因。【温馨提示】：如果以上提示无法解决，您也可以向小M提供相关错误代码或报错信息，以便尽快匹配您的问题。	转账|汇款|失败|	229	转账汇款失败的原因	{'s': ['汇款'], 'v': ['原因'], 'a': ['转账', '失败'], 'o': [], 'f': []}
229	ATM转账功能的开通与关闭渠道：方式一：本人持有效身份证件、储蓄卡至全行任意网点柜台申请开通或关闭，不可代办。（电子储蓄卡无需提供卡片凭证）方式二：通过柜台关联到个人版的储蓄卡可自行通过个人版进行功能开通或关闭（登录个人版：功能申请---自助设备转账开通/关闭）。方式三：客户本人携带有效身份证件、储蓄卡通过可视柜台（人工）渠道开通或关闭。	ATM|转账|功能|申请|与|关闭|	230	ATM转账功能申请与关闭	{'s': ['功能'], 'v': ['申请'], 'a': ['ATM', '转账'], 'o': [], 'f': []}
230	ATM跨行转账的规则：1、ATM跨行转账目前仅支持人民币交易；2、我行对每卡每日转账交易笔数不做限制，但对每卡每日的累计转账金额进行控制，而且将本行、跨行的ATM自助转账合并控制（可自行设置不高于人民币5万元的个性化单日转账限额）。我行卡可以正常接收他行通过银联ATM跨行转账的款项入账（含本异地）。3、不支持8位储蓄卡办理ATM跨行转账业务。	ATM|跨行|转账|规则|	231	ATM跨行转账的规则	{'s': [], 'v': ['规则'], 'a': ['ATM', '跨行', '转账'], 'o': [], 'f': []}
231	转出资金到同城账户的是转账，转到异地账户的是汇款。	转账|和|汇款|区别|	232	转账和汇款的区别	{'s': [], 'v': ['区别'], 'a': ['转账'], 'o': [], 'f': []}
232	自助协议转账开通后只能向协议中签署的账户转账汇款，即只能转账汇款给指定账户，每天转账限额为5000元；而转账汇款功能开通后可向任意同行/他行账户转汇，每天最高限额20万元。（20万元以内可以自行设置限额）	协议|转账|和|转账|汇款|区别|	233	协议转账和转账汇款的区别	{'s': ['协议'], 'v': ['区别'], 'a': ['转账'], 'o': ['汇款'], 'f': []}
233	“转账汇款”是指向银行账户转出资金的功能，而网上支付是用于网上购物充值的。这是完全不同的两种功能，两种功能都需要开通才能使用的。	转账|汇款|与|网上支付|有|什么|不同|	234	转账汇款与网上支付有什么不同	{'s': ['汇款'], 'v': ['有'], 'a': ['转账', '什么'], 'o': ['不同'], 'f': []}
234	2015年9月21日起，我行所有借记卡客户通过手机银行(含PAD银行)、网上银行(含普通版、个人版)办理的境内本行/跨行、同城/异地转账汇款均免收手续费，其他渠道转汇业务费用暂不减免。	个人版|转账计划|手续费|	235	个人版转账计划的手续费	{'s': [], 'v': ['手续费'], 'a': ['个人版', '转账', '计划'], 'o': [], 'f': []}
235	我行推出的储蓄卡转账计划，是我行向个人版和手机银行客户提供的预约转账功能（个人版版本要求MG6.0.5.3（含）以上），普通版暂不支持。转账计划包括“指定日期转账”和“周期转账”两种方式，实现按指定日期或周期从储蓄卡向指定账户（含我行或他行）自动转账，提高您的资金使用效率，充分满足您转账的个性化需求。	个人版|转账计划|含义|	236	个人版转账计划含义	{'s': [], 'v': ['含义'], 'a': ['个人版', '转账', '计划'], 'o': [], 'f': []}
236	个人版转账计划功能申请流程：若是个人版6.0版，请您点击横排菜单“转账汇款”-“转账计划”(若是个人版7.0版，请您点击储蓄卡”-“自助转账”-“转账计划”)，通过打开的界面请点击“申请”按钮，然后根据提示即可开通转账计划功能。	个人版|转账计划|功能|申请|	237	个人版转账计划功能申请	{'s': ['功能'], 'v': ['申请'], 'a': ['个人版', '转账', '计划'], 'o': [], 'f': []}
237	ATM信用卡转账等同于预借现金，在指定城市指定银行ATM机可将资金转入任一银行的银联卡中（不限本人名下），转账的额度限制、手续费和利息的收取与预借现金一致。	信用卡|ATM|机|预借现金|	238	ATM机信用卡转账的规定	{'s': ['信用卡'], 'v': ['规定'], 'a': ['ATM', '机', '转账'], 'o': [], 'f': []}
238	使用网上银行预借现金，可将信用卡资金（限人民币）实时转入本人名下借记卡，借记卡和信用卡开户行证件须一致，收费视同信用卡预借现金。您可电脑登录信用卡网上银行，并点击“分期理财”-“预借现金”办理网上预借现金。	信用卡|网上|预借现金|	239	信用卡网上预借现金的规定	{'s': [], 'v': ['规定'], 'a': ['信用卡', '网上', '预借', '现金'], 'o': [], 'f': []}
239	预借现金是信用卡基本功能之一，该功能为持卡人提供小额现金借款。包括取现和透支转账两种方式办理预借现金。取现：通过ATM机或提供现金服务的机构提取所需现金；透支转账：通过银行小MAPP、手机银行APP（含Pad银行）、网上银行、IVR，将款项实时转至您本人名下的本行或其它银行借记卡。	什么|是|信用卡|预借现金|	240	什么是信用卡预借现金	{'s': ['什么'], 'v': ['是'], 'a': ['信用卡', '预借'], 'o': ['现金'], 'f': []}
240	银联借记卡在境外（包括港澳台）ATM取款的手续费（不管是什么账户均需正常收取手续费，无优惠）：1、按交易金额的0.5％，单笔最低10元人民币收取；2、在部分国家（如日本、美国）的部分ATM机构取款时，除了正常取款手续费外，当地受理机构可能会向持卡人收取额外手续费。您可从以下途径了解境外受理机构的额外收费情况：（1）境外受理机构有可能在取款的设备旁张贴收费说明；（2）在取款操作时，设备会提示您完成此项交易可能会产生的费用，需要您确认以后，该笔交易才能完成。	银联|借记卡|境外|ATM|取款|手续费|	241	银联借记卡境外ATM取款手续费	{'s': [], 'v': ['手续费'], 'a': ['银联', '借记卡', '境外', 'ATM', '取款'], 'o': [], 'f': []}
241	银联借记卡境外POS刷卡消费不收手续费。	银联|借记卡|境外|POS|刷卡|消费|手续费|	242	银联借记卡境外POS刷卡消费手续费	{'s': ['POS'], 'v': ['刷卡'], 'a': ['银联', '借记卡', '境外', '消费'], 'o': ['手续费'], 'f': []}
242	国际借记卡在境外进行POS刷卡消费只有币种兑换的汇率，不收手续费。但如果是在非美元地区使用VISA或MasterCard消费，会产生1.5%左右的货币兑换费。	国际|借记卡|境外|POS|刷卡|消费|手续费|	243	国际借记卡境外POS刷卡消费手续费	{'s': ['POS'], 'v': ['刷卡'], 'a': ['国际', '借记卡', '境外', '消费'], 'o': ['手续费'], 'f': []}
243	储蓄卡在银行ATM取款，无论同城还是异地，均不收费。	储蓄卡|ATM|银行|取款|收费|标准|	244	储蓄卡ATM银行取款收费标准	{'s': [], 'v': ['标准'], 'a': ['储蓄卡', 'ATM银行', '取款', '收费'], 'o': [], 'f': []}
244	现金分期主要收手续费，其费率为：3期0.95%、6期0.80%、10期0.75%、12期0.75%、18期0.75%、24期0.75%，每期现金分期本金及对应手续费全额计入当期账单最低还款额。温馨提醒：办理现金分期业务不收取预借现金手续费和预借现金利息。	现金分期|期数|和|手续费|	245	现金分期期数和手续费	{'s': ['现金'], 'v': ['期数'], 'a': [], 'o': [], 'f': []}
245	银行信用卡普卡额度是3千至1万元，金卡额度是1万至5万元，客户申请信用卡的固定额度是根据其递交的资料综合评定的，以最终审核结果为准的。（同一账户名下多张信用卡共享同一额度）	信用卡|核发|额度|	246	信用卡核发的额度	{'s': ['信用卡'], 'v': ['额度'], 'a': ['核发'], 'o': [], 'f': []}
246	信用卡寄出需要1~2周的时效，随卡寄送说明会告知您卡片额度情况，请您耐心等待！	信用卡|未|收到|查询|额度|	247	信用卡未收到查询额度	{'s': ['信用卡'], 'v': ['收到'], 'a': ['查询'], 'o': ['额度'], 'f': []}
247	信用卡审核通过后，2个工作日内为您制卡，按账单地址免费为您寄送。收到寄卡短信后，您可随时点击这里立即查询1、挂号信寄送时效一般为15天。2、如风达寄送时效一般为4-7天。3、挂号约投寄送时效一般为3-5天。	信用卡|寄送|时效|及|方式|	248	信用卡寄送时效及方式	{'s': ['信用卡'], 'v': ['寄送'], 'a': [], 'o': ['时效'], 'f': []}
248	通过我行行内还款至我行信用卡，信用卡可用额度立即恢复，即还款成功，但还款记录一般2个工作日显示在未出账单里。跨行还款到我行信用卡，取决于转出银行转出所走的清算系统，一般有一定的到账时间	网银|还款|银行|信用卡|到|账|时效|	249	网银还款银行信用卡到账时效	{'s': ['网银'], 'v': ['还款'], 'a': ['银行', '账'], 'o': ['信用卡'], 'f': []}
249	目前我行的账单日期分别是:03、05、06、07、08、09、10、12、14、15、16、17、18、19、20、22、25，对应的最后还款日是:21、23、24、25、26、27、28、01、02、03、04、05、06、07、08、10、13。商务卡的账单日为：5、10、20、25，对应还款日为：23、28、8、13。个人账户中如果有多张卡片共用一个账单和账单日。	信用卡|账单|周期|介绍|	250	信用卡账单周期介绍	{'s': ['周期'], 'v': ['介绍'], 'a': ['信用卡', '账单'], 'o': [], 'f': []}
